Day of sim.,Day of year,Year,Air T,Radiation
,,,(deg. C),(W/m2)
day,doy,year,air_temp,rad
   1,121,   1,           9.43,          18.20
   2,122,   1,           8.87,          13.40
   3,123,   1,           9.40,          14.19
   4,124,   1,           8.83,          14.33
   5,125,   1,           8.20,          19.51
   6,126,   1,           7.23,          16.48
   7,127,   1,           8.40,          19.97
   8,128,   1,          10.87,          14.10
   9,129,   1,          15.13,          21.49
  10,130,   1,          14.50,          17.38
  11,131,   1,          12.03,          17.27
  12,132,   1,           9.80,          21.48
  13,133,   1,           9.73,          22.60
  14,134,   1,           9.70,          20.59
  15,135,   1,           9.93,          19.32
  16,136,   1,          10.57,          19.07
  17,137,   1,          10.97,          13.19
  18,138,   1,          12.97,          22.17
  19,139,   1,          13.47,          19.72
  20,140,   1,          14.03,          16.55
  21,141,   1,          13.73,          15.94
  22,142,   1,          14.33,          19.55
  23,143,   1,          15.23,          18.72
  24,144,   1,          13.83,          20.58
  25,145,   1,          12.37,          13.27
  26,146,   1,          14.07,          18.81
  27,147,   1,          13.70,          18.11
  28,148,   1,          13.17,          22.72
  29,149,   1,          13.20,          28.61
  30,150,   1,          15.67,          23.20
  31,151,   1,          17.23,          24.96
  32,152,   1,          18.20,          29.01
  33,153,   1,          20.80,          27.66
  34,154,   1,          19.47,          19.50
  35,155,   1,          18.67,          21.91
  36,156,   1,          14.90,           8.43
  37,157,   1,          13.70,          20.65
  38,158,   1,          14.63,          22.75
  39,159,   1,          15.40,          18.58
  40,160,   1,          16.30,          24.89
  41,161,   1,          16.80,          20.55
  42,162,   1,          16.03,          19.08
  43,163,   1,          15.47,          14.36
  44,164,   1,          16.77,          23.75
  45,165,   1,          19.17,          26.76
  46,166,   1,          17.47,          16.76
  47,167,   1,          19.23,          22.97
  48,168,   1,          20.37,          20.77
  49,169,   1,          20.70,          22.07
  50,170,   1,          18.13,          12.96
  51,171,   1,          17.53,          18.58
  52,172,   1,          15.37,          15.80
  53,173,   1,          16.67,          21.05
  54,174,   1,          18.33,          22.92
  55,175,   1,          19.97,          24.46
  56,176,   1,          21.47,          21.11
  57,177,   1,          20.97,          23.16
  58,178,   1,          20.47,          26.33
  59,179,   1,          19.70,          19.15
  60,180,   1,          19.27,          19.92
  61,181,   1,          16.90,          14.97
  62,182,   1,          16.33,          12.83
  63,183,   1,          17.27,          18.64
  64,184,   1,          16.83,          17.82
  65,185,   1,          17.40,          21.23
  66,186,   1,          17.33,          15.31
  67,187,   1,          17.43,          14.51
  68,188,   1,          15.37,          17.79
  69,189,   1,          15.50,          17.37
  70,190,   1,          15.63,          19.67
  71,191,   1,          16.60,          10.31
  72,192,   1,          17.40,          17.27
  73,193,   1,          16.87,          17.27
  74,194,   1,          16.83,          12.82
  75,195,   1,          17.23,          16.96
  76,196,   1,          16.33,           7.11
  77,197,   1,          16.53,          15.73
  78,198,   1,          17.93,          21.02
  79,199,   1,          19.17,          19.35
  80,200,   1,          18.73,          20.61
  81,201,   1,          18.17,          19.63
  82,202,   1,          18.00,          23.98
  83,203,   1,          17.80,          24.61
  84,204,   1,          18.53,          22.32
  85,205,   1,          21.00,          18.62
  86,206,   1,          22.33,          19.71
  87,207,   1,          21.83,          16.04
  88,208,   1,          19.70,          18.43
  89,209,   1,          18.50,          11.65
  90,210,   1,          18.20,          22.08
  91,211,   1,          18.33,          18.71
  92,212,   1,          17.60,          18.08
  93,213,   1,          19.60,          17.95
  94,214,   1,          18.07,          14.18
  95,215,   1,          16.23,          13.80
  96,216,   1,          16.87,          16.89
  97,217,   1,          18.47,          19.79
  98,218,   1,          19.50,          19.27
  99,219,   1,          19.47,          20.43
 100,220,   1,          19.83,          19.36
 101,221,   1,          20.97,          13.80
 102,222,   1,          21.23,          19.03
 103,223,   1,          20.57,          19.63
 104,224,   1,          20.67,          19.37
 105,225,   1,          19.53,          16.88
 106,226,   1,          19.70,          16.17
 107,227,   1,          19.87,          17.30
