Day of sim.,Day of year,Year,Slurry mass,Frozen mass,Slurry depth,Air T,Wall T,Floor T,Slurry T
,,,(Mg = 1000 kg),(Mg = 1000 kg),(m),(deg. C),(deg. C),(deg. C),(deg. C)
day,doy,year,slurry_mass,frozen_mass,slurry_depth,air_temp,wall_temp,floor_temp,slurry_temp
   1,121,   1,  329.80,    0.00,    0.62,    9.43,    7.87,    0.00,    5.09
   2,122,   1,  329.80,    0.00,    0.62,    8.87,    7.83,    0.00,    5.23
   3,123,   1,  329.80,    0.00,    0.62,    9.40,    7.81,    0.00,    5.36
   4,124,   1,  329.80,    0.00,    0.62,    8.83,    7.79,    0.00,    5.48
   5,125,   1,  378.54,    0.00,    0.71,    8.20,    7.76,    0.00,    5.56
   6,126,   1,  378.54,    0.00,    0.71,    7.23,    7.74,    0.00,    5.60
   7,127,   1,  378.54,    0.00,    0.71,    8.40,    7.71,    0.00,    5.64
   8,128,   1,  378.54,    0.00,    0.71,   10.87,    7.69,    0.00,    5.76
   9,129,   1,  378.54,    0.00,    0.71,   15.13,    7.69,    0.00,    6.01
  10,130,   1,  378.54,    0.00,    0.71,   14.50,    7.68,    0.00,    6.32
  11,131,   1,  378.54,    0.00,    0.71,   12.03,    7.67,    0.00,    6.55
  12,132,   1,  427.27,    0.00,    0.80,    9.80,    7.65,    0.00,    6.66
  13,133,   1,  427.27,    0.00,    0.80,    9.73,    7.62,    0.00,    6.72
  14,134,   1,  427.27,    0.00,    0.80,    9.70,    7.60,    0.00,    6.77
  15,135,   1,  427.27,    0.00,    0.80,    9.93,    7.59,    0.00,    6.83
  16,136,   1,  427.27,    0.00,    0.80,   10.57,    7.57,    0.00,    6.89
  17,137,   1,  427.27,    0.00,    0.80,   10.97,    7.56,    0.00,    6.97
  18,138,   1,  427.27,    0.00,    0.80,   12.97,    7.56,    0.00,    7.10
  19,139,   1,  476.01,    0.00,    0.90,   13.47,    7.56,    0.00,    7.26
  20,140,   1,  476.01,    0.00,    0.90,   14.03,    7.57,    0.00,    7.41
  21,141,   1,  476.01,    0.00,    0.90,   13.73,    7.58,    0.00,    7.57
  22,142,   1,  476.01,    0.00,    0.90,   14.33,    7.60,    0.00,    7.72
  23,143,   1,  476.01,    0.00,    0.90,   15.23,    7.61,    0.00,    7.89
  24,144,   1,  476.01,    0.00,    0.90,   13.83,    7.62,    0.00,    8.04
  25,145,   1,  476.01,    0.00,    0.90,   12.37,    7.63,    0.00,    8.14
  26,146,   1,  524.74,    0.00,    0.99,   14.07,    7.64,    0.00,    8.23
  27,147,   1,  524.74,    0.00,    0.99,   13.70,    7.65,    0.00,    8.34
  28,148,   1,  524.74,    0.00,    0.99,   13.17,    7.66,    0.00,    8.43
  29,149,   1,  524.74,    0.00,    0.99,   13.20,    7.66,    0.00,    8.51
  30,150,   1,  524.74,    0.00,    0.99,   15.67,    7.67,    0.00,    8.62
  31,151,   1,  524.74,    0.00,    0.99,   17.23,    7.70,    0.00,    8.79
  32,152,   1,  524.74,    0.00,    0.99,   18.20,    7.73,    0.00,    9.00
  33,153,   1,  573.47,    0.00,    1.08,   20.80,    7.77,    0.00,    9.24
  34,154,   1,  573.47,    0.00,    1.08,   19.47,    7.81,    0.00,    9.48
  35,155,   1,  573.47,    0.00,    1.08,   18.67,    7.84,    0.00,    9.67
  36,156,   1,  573.47,    0.00,    1.08,   14.90,    7.86,    0.00,    9.79
  37,157,   1,  573.47,    0.00,    1.08,   13.70,    7.87,    0.00,    9.83
  38,158,   1,  573.47,    0.00,    1.08,   14.63,    7.88,    0.00,    9.88
  39,159,   1,  573.47,    0.00,    1.08,   15.40,    7.90,    0.00,    9.95
  40,160,   1,  622.21,    0.00,    1.17,   16.30,    7.92,    0.00,   10.03
  41,161,   1,  622.21,    0.00,    1.17,   16.80,    7.94,    0.00,   10.13
  42,162,   1,  622.21,    0.00,    1.17,   16.03,    7.95,    0.00,   10.22
  43,163,   1,  622.21,    0.00,    1.17,   15.47,    7.97,    0.00,   10.28
